light,bed,lightlevel,home,door,window,temperature
true,false,30,true,true,true,21.44
true,false,35,true,false,true,21.43
false,false,1501,true,false,true,21.98
true,false,45,true,true,false,22.14
false,false,0,false,false,false,24.10
false,false,645,false,true,false,23.71
false,true,2,true,true,true,18.30
true,false,,true,false,false,23.53
true,false,,true,true,true,19.97
false,false,96,false,true,true,20.14
true,false,,true,false,false,19.45
false,false,241,false,false,false,19.06
true,false,44,true,false,false,23.25
true,false,,true,true,false,20.87
false,true,0,true,false,true,22.45
false,false,439,false,false,false,24.26
true,false,73,true,true,true,23.84
false,false,80,true,true,true,19.12
true,false,35,true,false,true,23.39
false,true,0,false,false,false,19.68
true,false,25,true,false,true,20.52
false,true,0,true,true,true,23.62
false,false,641,true,false,true,20.54
false,false,216,true,false,false,21.31
true,false,63,true,true,false,18.07
true,false,33,true,true,false,20.20
false,true,0,true,true,false,22.95
false,false,2158,false,true,false,21.18
false,true,3,true,true,true,19.16
false,true,0,true,true,true,18.47
true,false,22,true,false,true,24.07
false,true,0,true,false,false,19.66
true,false,0,true,false,true,24.16
false,true,0,true,false,true,18.20
false,false,40,false,true,true,20.90
true,false,74,true,false,false,24.67
false,false,612,false,false,true,20.99
false,false,632,false,true,true,18.30
true,false,43,true,false,true,20.95
true,false,55,true,false,true,20.37
false,true,0,true,false,true,21.70
true,false,66,true,false,false,18.04
false,false,223,false,true,true,18.56
true,false,0,true,false,false,21.78
true,false,21,true,false,true,23.55
true,false,0,true,false,true,19.96
false,false,244,true,false,true,24.42
false,false,632,false,true,false,18.96
true,false,23,true,true,true,18.68
true,false,30,true,true,true,22.07
true,false,35,true,true,false,22.35
false,false,1501,true,false,false,22.04
true,false,45,true,true,true,18.57
false,false,0,false,true,false,22.28
false,false,645,false,false,true,19.72
false,true,2,true,false,false,20.13
true,false,,true,false,true,22.09
true,false,,true,true,false,20.10
false,false,96,false,true,true,24.27
true,false,,true,true,true,18.38
false,false,241,false,false,false,20.60
true,false,44,true,true,false,22.65
true,false,,true,true,false,20.80
false,true,0,true,true,false,24.15
false,false,439,false,true,true,18.19
true,false,73,true,false,true,24.49
false,false,80,true,false,false,18.75
true,false,35,true,true,false,24.83
false,true,0,false,false,false,20.85
true,false,25,true,false,true,22.67
false,true,0,true,true,false,23.08
false,false,641,true,true,false,18.48
false,false,216,true,true,false,20.79
true,false,63,true,true,true,21.64
true,false,33,true,false,false,21.03
false,true,0,true,true,true,20.44
false,false,2158,false,true,false,19.76
false,true,3,true,false,true,21.45
false,true,0,true,false,true,21.39
true,false,22,true,false,false,18.12
false,true,0,true,true,false,21.35
true,false,0,true,true,false,19.73
false,true,0,true,true,false,22.22
false,false,40,false,true,true,18.06
true,false,74,true,true,true,20.99
false,false,612,false,true,false,23.62
false,false,632,false,true,false,20.99
true,false,43,true,true,true,23.55
true,false,55,true,true,false,19.04
false,true,0,true,false,false,19.13
true,false,66,true,true,false,19.94
false,false,223,false,false,true,23.50
true,false,0,true,false,true,22.25
true,false,21,true,true,true,20.33
true,false,true,true,false,true,21.27
false,false,244,true,true,false,19.00
false,false,632,false,false,false,22.32
true,false,23,true,false,true,19.40
true,false,30,true,false,false,21.59
true,false,35,true,true,false,23.29
false,false,1501,true,false,true,23.47
true,false,45,true,true,true,20.44
false,false,0,false,true,true,23.23
false,false,645,false,false,true,24.49
false,true,2,true,false,true,18.15
true,false,,true,true,false,22.44
true,false,,true,true,true,24.68
false,false,96,false,false,false,21.28
true,false,,true,false,false,19.39
false,false,241,false,false,true,20.97
true,false,44,true,true,false,22.35
true,false,,true,false,false,22.06
false,true,0,true,false,true,24.12
false,false,439,false,false,true,18.78
true,false,73,true,false,false,24.94
false,false,80,true,false,false,20.69
true,false,35,true,true,true,18.20
false,true,0,false,false,true,19.04
true,false,25,true,true,false,24.70
false,true,0,true,false,true,18.94
false,false,641,true,false,false,20.32
false,false,216,true,true,true,24.60
true,false,63,true,false,true,24.96
true,false,33,true,true,false,23.52
false,true,0,true,true,false,19.96
false,false,2158,false,false,true,21.80
false,true,3,true,false,false,19.34
false,true,0,true,false,false,21.52
true,false,22,true,true,false,23.86
false,true,0,true,false,true,20.48
true,false,0,true,true,true,22.61
false,true,0,true,true,true,21.27
false,false,40,false,false,true,22.60
true,false,74,true,false,true,21.85
false,false,612,false,false,true,21.68
false,false,632,false,true,false,18.25
true,false,43,true,false,true,22.29
true,false,55,true,true,false,19.54
false,true,0,true,false,false,19.25
true,false,66,true,false,false,24.23
false,false,223,false,false,true,21.22
true,false,0,true,true,true,18.41
true,false,21,true,true,true,20.45
true,false,true,true,false,true,19.44
false,false,244,true,false,true,22.35
false,false,632,false,false,false,24.81
true,false,23,true,true,true,21.03
true,false,30,true,true,true,20.41
true,false,35,true,false,true,18.67
false,false,1501,true,false,false,20.28
true,false,45,true,false,true,24.87
false,false,0,false,true,true,18.21
false,false,645,false,false,true,23.49
false,true,2,true,false,true,23.21
true,false,,true,true,false,24.63
true,false,,true,false,false,22.73
false,false,96,false,false,false,21.52
true,false,,true,true,false,18.51
false,false,241,false,false,true,24.97
true,false,44,true,true,false,20.53
true,false,,true,false,true,21.41
false,true,0,true,true,true,21.66
false,false,439,false,true,true,23.05
true,false,73,true,true,true,19.42
false,false,80,true,true,true,19.11
true,false,35,true,false,true,22.71
false,true,0,false,true,false,18.90
true,false,25,true,false,true,18.71
false,true,0,true,true,false,22.78
false,false,641,true,false,true,19.37
false,false,216,true,true,false,22.79
true,false,63,true,false,false,21.96
true,false,33,true,false,true,24.05
false,true,0,true,true,false,22.48
false,false,2158,false,false,true,22.47
false,true,3,true,false,true,20.09
false,true,0,true,false,true,18.91
true,false,22,true,false,true,20.91
false,true,0,true,true,true,19.83
true,false,0,true,true,false,22.14
false,true,0,true,true,true,20.12
false,false,40,false,false,false,20.15
true,false,74,true,true,false,21.96
